Registration,Make,Model,YearOfManufacture,DealerId,Cost,Price
VKD352,Mercedes-Benz,SLK-Class,2006,1111,87575,103339
DSK962,Ford,Aerostar,1991,3333,143215,197637
JHM370,Mitsubishi,Lancer Evolution,2011,1111,106328,121214
TSR766,Volkswagen,Passat,1988,5555,94947,123431
BWL485,Chevrolet,2500,1993,4444,147029,204370
BQM198,Chevrolet,TrailBlazer,2005,5555,143125,164594
SPV252,Ford,Fiesta,2011,1111,53056,69503
NWQ897,Chevrolet,Corvette,1954,5555,13299,15959
TXH845,Toyota,Solara,2005,1111,27088,30068
MOT952,Pontiac,G5,2008,3333,92011,127895
AJH790,Infiniti,G,1992,3333,72138,95222
SPI535,Mitsubishi,RVR,1994,1111,102788,145959
KMN242,Lincoln,Navigator,2010,5555,21545,25208
TEX180,Toyota,Celica,1982,4444,146925,220388
WVI068,Ford,Tempo,1990,4444,134097,151530
QXG634,Mazda,Mazda2,2011,3333,92159,127179
NTB123,Dodge,Magnum,2006,1111,31998,35198
HJR901,Volkswagen,Jetta,1994,3333,69835,85199
MPE650,Nissan,Leaf,2012,4444,73033,104437
STO383,Mitsubishi,Mighty Max,1995,1111,140254,197758
WKH821,Mercury,Cougar,1969,4444,53493,67401
APH256,Chrysler,Concorde,1995,4444,65344,84947
ZIV420,Dodge,Neon,1996,1111,95642,128160
WKP398,Plymouth,Grand Voyager,1992,3333,6088,8706
LAO331,Volkswagen,Cabriolet,1988,5555,42668,52055
MGE888,Ford,Club Wagon,1996,1111,62096,75757
YKB180,Chevrolet,Silverado 2500,2001,3333,59090,73272
QKA683,Volkswagen,Golf,1985,4444,103577,137757
VSA757,Pontiac,6000,1988,5555,114971,137965
BIH156,Maserati,Coupe,2006,5555,131944,178124
LXS899,Dodge,Dakota Club,1995,1111,137966,179356
PCB166,Maserati,Gran Sport,2005,5555,107169,144678
EJW605,Cadillac,Escalade,2004,1111,73182,90746
KXV527,Bentley,Continental Flying Spur,2007,3333,148907,211448
NQV921,Acura,ZDX,2010,3333,95294,127694
FMJ050,Volvo,V40,2000,1111,83723,106328
KYX732,Mazda,Mazda3,2004,1111,16302,20867
BST318,Dodge,Ram Van 1500,1997,3333,90496,104975
ODM397,GMC,Sierra 2500,2012,4444,23305,33559
FQK320,Lincoln,MKZ,2011,1111,48627,56407
QNT981,Aston Martin,V12 Vantage,2012,1111,48793,73190
NQB750,Audi,80,1989,5555,6183,9213
SWU049,Ford,F-Series,2009,1111,53854,80781
KCX696,Honda,S2000,2005,1111,94157,112988
LRB616,Acura,RDX,2009,5555,73809,102595
GTW859,Kia,Sportage,1995,5555,126750,186323
RCB667,Ford,F-Series Super Duty,2010,4444,28254,38143
HFS986,Cadillac,XLR,2004,1111,109977,144070
MOZ829,Bentley,Continental GT,2010,4444,141012,164984
ZEW516,Acura,CL,2001,1111,136725,187313
ULY060,Pontiac,Firebird,1985,1111,129372,173358
BJO294,Toyota,Xtra,1993,4444,140958,208618
HKD965,Jaguar,XJ,2006,3333,100965,125197
UZL249,Oldsmobile,Intrigue,2001,3333,127470,160612
UJA072,Mitsubishi,Expo,1994,4444,26834,36494
DHJ119,Dodge,Ram,2009,1111,110361,130226
BNX689,Dodge,Intrepid,1999,3333,147485,168133
VHM977,Toyota,Prius,2002,1111,124147,175047
XWP003,Chrysler,Sebring,2003,3333,81294,104869
DYA333,Mercury,Grand Marquis,2004,3333,116363,150108
QJP641,Volkswagen,rio,2002,3333,84990,118986
LYU013,Geo,Tracker,1993,5555,18718,26954
SUD258,Oldsmobile,Aurora,1995,4444,48558,72351
ZXM198,Fillmore,Fillmore,1960,5555,78612,99837
COH095,Ford,Crown Victoria,1995,4444,132198,191687
VFA799,Nissan,Sentra,2010,5555,100200,135270
NTC632,Jaguar,XJ Series,1994,4444,77228,90357
WIH123,Ford,F-Series,2006,1111,149751,191681
VBO094,Mitsubishi,Montero Sport,2003,5555,62353,88541
MLU564,Audi,5000CS,1987,4444,22210,27318
DYT637,Chrysler,Sebring,2003,4444,25076,36109
QSF733,Dodge,Charger,2006,1111,139117,201720
UXQ889,Jaguar,S-Type,2004,3333,25651,32577
VUI287,Hummer,H1,2002,3333,100453,116525
NZM200,Chevrolet,Sportvan G10,1992,1111,137258,175690
AWH417,Infiniti,G,1992,5555,84914,104444
LDV263,Saab,9000,1988,5555,108435,139881
GME334,BMW,M3,2010,5555,100215,121260
BEH922,Chevrolet,TrailBlazer,2003,5555,70488,89520
NFZ976,Dodge,Caravan,2009,4444,121465,143329
ZGH086,Pontiac,Grand Prix,1990,5555,102502,150678
MGO496,Mercedes-Benz,C-Class,1996,1111,29313,43090
LWO706,Hyundai,Sonata,2005,1111,112423,164138
ZRY976,Buick,Park Avenue,2003,3333,120025,157233
RCZ478,Chevrolet,Suburban 1500,1997,1111,125320,161663
OTY284,GMC,Sonoma,2002,1111,32832,47278
LDH731,Lincoln,LS,2002,5555,32427,41831
GWB717,Mercedes-Benz,CLK-Class,2007,1111,141790,192834
UHE654,Chevrolet,Camaro,1985,1111,76018,107185
VTO103,Toyota,Tacoma,2001,1111,142078,196068
DVH303,Toyota,Land Cruiser,2001,5555,41561,59848
DJN671,Subaru,Legacy,2008,3333,74204,91271
XYN888,Ford,Econoline E250,1993,1111,110364,144577
CEV222,Mazda,MX-3,1995,3333,104049,132142
GYK646,Dodge,Sprinter,2008,4444,10649,13311
WFP140,Ford,ZX2,2003,5555,105498,155082
JMD736,Mercedes-Benz,C-Class,1998,5555,76061,91273
YWQ825,Subaru,Outback,2012,1111,146043,179633
CNQ189,Infiniti,QX,2012,5555,39424,52828
OME068,Land Rover,Range Rover,2008,4444,89833,115885
JRT955,Chrysler,Voyager,2000,1111,37443,49425
YBI514,Pontiac,Turbo Firefly,1990,3333,9728,11479
ZVM280,Ford,E350,2005,3333,35229,48968
AEJ021,Mercedes-Benz,300SD,1992,4444,70933,103562
LGH469,Volkswagen,Routan,2011,4444,50370,57926
MWQ023,Chevrolet,Blazer,1996,3333,33855,39610
SGN311,Chevrolet,G-Series G20,1994,3333,15896,23367
XHD317,Mitsubishi,Chariot,1987,3333,143950,182817
AYW439,Ford,E150,2003,4444,91808,133122
JIC065,Mitsubishi,Endeavor,2009,4444,115682,136505
RLD524,Chevrolet,Express 1500,2003,4444,34031,47303
WLK633,Suzuki,SX4,2011,3333,135113,182403
XZC325,Mercedes-Benz,C-Class,2011,1111,121313,178330
EXN294,Mercedes-Benz,CL-Class,1998,1111,109546,145696
PUH709,Toyota,4Runner,2009,1111,116918,130948
JOP303,Aston Martin,Vantage,2009,1111,149885,185857
RMF306,Mitsubishi,Diamante,2000,4444,83803,93859
UNG394,GMC,Savana 3500,2000,5555,126258,162873
NQX436,Mercedes-Benz,CLK-Class,2000,3333,54637,72667
WUG546,GMC,Sierra,2008,3333,97621,128860
UAO406,Dodge,Durango,1998,1111,30282,34219
FAK671,Ford,Taurus,2004,3333,5095,5808
GYM857,Aston Martin,Vantage,2006,3333,148927,187648
RFG293,Cadillac,Escalade EXT,2009,3333,123243,150356
SKV594,Ford,Tempo,1988,3333,19972,24566
BYK017,Ford,Fusion,2010,1111,99804,145714
AVW941,Jaguar,S-Type,2003,1111,60075,84105
DSN682,Volvo,S80,2012,3333,71833,105595
NIW276,Pontiac,Trans Sport,1997,3333,121835,153512
IUD391,Mercury,Cougar,1988,5555,55665,83498
STQ754,Dodge,Viper,2004,3333,143021,203090
LKH354,Ford,Crown Victoria,2009,1111,114674,135315
EMH305,Lamborghini,Diablo,1995,1111,93559,118820
JRD345,Lotus,Esprit,1998,5555,12202,17571
IXB191,Dodge,Dakota,2006,4444,132048,179585
OYD448,Mercury,Montego,2006,4444,124135,158893
DZL139,Mitsubishi,Lancer Evolution,2010,5555,121787,169284
BGM648,Saturn,Astra,2009,1111,148800,206832
ERW133,Mercedes-Benz,E-Class,2010,1111,32550,39060
QWI538,Ford,Transit Connect,2011,1111,31189,46784
ZPG477,Scion,xB,2006,4444,102251,145196
MEK998,Audi,A3,2012,4444,89420,104621
KTL293,Pontiac,Grand Prix,1964,3333,48287,71948
CWU496,Mercedes-Benz,C-Class,2004,5555,63677,87237
TKU246,Volkswagen,Passat,1994,4444,76581,84239
GTD506,Mitsubishi,Mirage,1992,5555,132216,193035
DXZ814,Saab,9000,1994,3333,110294,140073
ZQI074,Plymouth,Prowler,1997,5555,141041,194637
XJI952,Pontiac,6000,1985,4444,52126,71934
AHN130,Lincoln,LS,2005,5555,99996,116995
SJK884,Volkswagen,Touareg,2006,5555,14751,17111
YOZ621,Audi,Q7,2010,4444,44736,53683
REI622,Toyota,Tundra,2012,3333,83865,121604
ADU131,Ford,Laser,1985,4444,46372,59820
USD103,Mercedes-Benz,SL-Class,2006,4444,39844,50203
ULE905,Ford,Flex,2013,5555,85182,106478
IWE712,Chevrolet,Astro,2001,1111,94220,128139
SME398,Subaru,Justy,1994,1111,7578,9245
BLJ909,Dodge,Charger,1969,4444,28467,37292
FLD252,Honda,Accord,1999,1111,57828,67080
TFZ930,Lexus,LX,1998,4444,96337,108861
GIA560,Kia,Rio,2003,4444,27005,37537
FBH967,Lincoln,Navigator,2006,5555,20190,24026
RPG291,Audi,S8,2003,1111,130248,152390
HOK138,Volkswagen,Eurovan,2001,1111,145229,206225
EGB041,Pontiac,Grand Prix,1971,3333,65632,90572
MKG677,Mercury,Mountaineer,1981,9999,145397,189016
GOT489,Ford,Focus,2008,3333,28348,35718
FLE518,BMW,5 Series,2011,3333,6685,7888
XIZ692,Chrysler,Sebring,2002,3333,119986,147583
AGD736,Land Rover,Range Rover Sport,2008,5555,63251,75901
FNR036,Kia,Amanti,2006,5555,58450,85922
MKU511,Dodge,Ram Van 3500,1998,1111,132524,164330
VNR982,Chevrolet,Astro,1996,1111,84315,113825
TIE136,Chrysler,PT Cruiser,2006,1111,31448,38681
VJL339,Buick,Skylark,1991,5555,143421,203658
ZIB004,Ford,Windstar,1999,5555,58460,68398
SXI161,Mercedes-Benz,SL65 AMG,2006,5555,58652,78007
JDG178,Toyota,Venza,2013,3333,7906,10436
LYS256,Mercedes-Benz,500E,1993,5555,7488,8761
VOG385,GMC,Sierra,2012,4444,130797,187040
YSG175,Lexus,LX,2010,5555,126818,162327
FKR652,Ford,LTD Crown Victoria,1986,5555,36660,47291
NED105,Pontiac,Firefly,1994,3333,139355,197884
SFZ545,Saturn,S-Series,1995,1111,40604,47507
YSN520,Pontiac,Sunbird,1990,4444,129850,176596
PCK462,Buick,LeSabre,1987,4444,61996,79355
SUN309,Ford,E350,2006,5555,59440,83216
WUZ236,Audi,A4,2000,4444,133011,186215
VJX015,Lincoln,Navigator L,2008,5555,42194,50633
GMP533,GMC,Yukon XL 2500,2011,1111,37260,55145
SDB489,Mitsubishi,Montero,1999,3333,30674,39569
ZAB238,Chevrolet,Malibu,2005,3333,71164,78280
AYK507,Nissan,Sentra,2010,4444,144606,186542
YVI023,Toyota,Echo,2002,4444,59181,88180
KXE180,GMC,Sonoma,1997,1111,127363,157930
EDZ513,Mercedes-Benz,190E,1992,3333,47083,66858
RET965,Maybach,57,2004,3333,62449,85555
DTS650,Subaru,Forester,2007,1111,78360,106570
GZO109,GMC,Savana 1500,1996,5555,11141,15040
VGJ205,Honda,Prelude,1998,1111,34503,41749
DGN978,Honda,Odyssey,1995,3333,69151,85056
ALS135,Mercedes-Benz,CLK-Class,2004,5555,79439,112009
RUN751,BMW,745,2004,4444,74449,90083
VMG334,Hyundai,Azera,2006,5555,97277,137161
LTX007,BMW,M5,2010,1111,48528,55807
HNW549,Nissan,GT-R,2013,5555,10215,14607
VRT730,Chevrolet,Express 2500,2000,3333,73514,86011
ZVE283,Ford,F-Series,1996,4444,95449,105948
ZDR878,Isuzu,i-370,2007,5555,50099,63626
CQV130,Mercury,Marquis,1985,3333,109334,121361
OQS570,Toyota,Sequoia,2002,5555,66123,92572
RYV687,Dodge,Durango,2000,1111,141609,188340
CLH900,BMW,X5,2000,5555,137031,202806
VQN905,Audi,S5,2008,3333,122162,182021
RXN250,Land Rover,Freelander,2005,5555,49037,59825
YFA225,GMC,Yukon Denali,2006,3333,40975,53677
WSD022,Mitsubishi,Galant,2004,4444,139557,159095
OSZ090,Ford,F150,2004,1111,76185,110468
DGW236,Toyota,Sienna,2011,5555,78623,102996
LGE494,Volvo,V70,2007,5555,21239,30372
DWY951,Plymouth,Volare,1976,5555,10486,15624
RZW704,Mitsubishi,Pajero,1993,5555,41614,56179
JTB985,Lotus,Esprit,1990,5555,118689,147174
FVM202,Ford,F250,1995,1111,75640,102870
DQW062,Suzuki,Forenza,2006,1111,105862,153500
JRI294,Dodge,Viper RT/10,1995,4444,136383,200483
WUD974,Geo,Tracker,1996,4444,35068,39978
ZLN059,BMW,Z4,2004,1111,78260,95477
UTI387,Mazda,B-Series Plus,1998,4444,100684,122834
WVZ674,Oldsmobile,Silhouette,2000,4444,59931,75513
VSF273,Suzuki,Sidekick,1997,4444,26278,35738
JED050,Mercedes-Benz,C-Class,2012,4444,76070,90523
QGM047,Lincoln,Town Car,1996,1111,143708,171013
FUY303,Ford,Bronco,1995,5555,34289,39089
IDX505,Cadillac,Eldorado,1998,1111,12320,14414
DRL253,Dodge,D350,1993,1111,129227,180918
CWV981,Ford,F-Series,1991,4444,141042,205921
QIY933,Pontiac,Trans Sport,1997,1111,141751,163014
WHX080,Ford,E-350 Super Duty Van,2006,5555,77621,102460
GHJ457,Volvo,V50,2008,4444,32041,45498
CQM334,Mazda,B-Series Plus,2000,1111,32707,42846
ENI382,GMC,2500 Club Coupe,1997,4444,116684,173859
NCW020,GMC,2500 Club Coupe,1995,5555,52854,75053
OLE419,Chrysler,Fifth Ave,1993,3333,33095,44016
RXL467,Hyundai,Tucson,2007,3333,111637,135081
CVL609,Suzuki,SJ,1992,1111,91202,118563
DUY046,Mitsubishi,RVR,1995,5555,105974,137766
DMJ058,BMW,M5,2002,5555,93847,138894
AEI157,Hyundai,Veracruz,2009,3333,113195,169793
MAX809,Aston Martin,Vantage,2011,5555,36251,51839
LVW417,Chevrolet,Suburban,2010,1111,66790,94842
TJQ774,Mercury,Mountaineer,2004,1111,36637,50925
MTH070,Mazda,Familia,1985,4444,6606,7927
OHA689,Volkswagen,Golf,1987,3333,18526,20564
QEA343,Buick,Rainier,2005,3333,57726,68694
NGX096,Toyota,TundraMax,2008,3333,23217,27628
MNY043,Toyota,Sienna,2007,1111,56462,62108
TCD945,GMC,Yukon,1999,5555,56299,70937
GWT697,Nissan,Maxima,1994,5555,116263,163931
VGE978,Porsche,Cayman,2008,5555,10635,14038
BLZ631,Mitsubishi,Diamante,1999,4444,131570,185514
WRA538,Mitsubishi,3000GT,1994,4444,129000,189630
GQB677,Isuzu,Axiom,2003,3333,123865,158547
TDG461,Cadillac,Seville,2002,4444,57939,64312
HEP500,Chevrolet,Camaro,1967,5555,18479,22175
CEW726,Isuzu,Impulse,1992,1111,67427,82935
RCQ405,Ford,Econoline E250,1996,5555,76815,94482
ZUP260,Chevrolet,Impala,1995,1111,74017,87340
DCE189,Kia,Spectra,2007,5555,118748,163872
ZYQ423,Toyota,Avalon,2006,4444,28659,36110
ZSB169,GMC,Suburban 2500,1999,3333,72094,96606
OAX403,Toyota,Matrix,2003,4444,102879,114196
WFI121,Oldsmobile,Bravada,1994,5555,137312,182625
JIR529,GMC,Savana 1500,2009,9999,79488,110488
CNG450,Jeep,Commander,2010,4444,146741,205437
IQF082,Lincoln,MKS,2013,1111,41610,61167
TWU306,Mazda,RX-8,2011,1111,102261,127826
YFI938,Mercedes-Benz,C-Class,2006,4444,91762,106444
ZOS234,Ford,ZX2,2001,1111,19165,25681
BGI470,Chevrolet,Malibu,2002,4444,53016,63619
HXC500,Toyota,Sequoia,2002,5555,127101,144895
PFY104,Suzuki,Vitara,1999,1111,21736,31735
POA042,Infiniti,G,2009,3333,132605,196255
BHW179,Volvo,C70,2000,3333,49942,60430
PGE389,Mitsubishi,Raider,2009,4444,24106,29168
ZNC097,Aston Martin,DB9,2008,5555,122939,184409
XWZ436,Mazda,Protege5,2002,1111,44675,61652
ONC886,Hyundai,Accent,2008,5555,44276,51803
OQG154,Dodge,Grand Caravan,2011,3333,49323,72012
OLN085,Mercedes-Benz,CLS-Class,2007,5555,41194,47785
KWR424,Chevrolet,Corvette,1969,3333,102898,136854
VLG044,Porsche,Panamera,2010,1111,146783,168800
VGS133,Ford,E250,2006,1111,65473,73330
MFQ336,Mercedes-Benz,C-Class,2006,4444,49972,69461
QON642,Plymouth,Roadrunner,1969,5555,67374,90281
HWT065,Ford,Econoline E150,1997,4444,51227,67620
BTD671,Ford,Thunderbird,1992,1111,10088,14022
SPH701,Dodge,Stealth,1996,5555,146865,198268
SWZ766,Audi,90,1994,3333,87583,107727
OEI639,Acura,SLX,1996,1111,9336,12324
XHV313,Suzuki,SX4,2011,3333,113502,157768
HKR713,Nissan,Sentra,2008,3333,141703,157290
HBC994,Lexus,ES,1998,4444,7061,10380
YIT575,Suzuki,Aerio,2004,1111,96840,137513
VXN610,BMW,M5,2010,1111,91977,126928
KWO284,Mercedes-Benz,SL-Class,1999,4444,57467,64363
ZYS503,Dodge,Caravan,2001,1111,101350,144931
UTV070,Chevrolet,Malibu Maxx,2006,5555,29814,38162
XLW831,Toyota,Land Cruiser,2003,1111,142162,179124
DOZ570,Volkswagen,Type 2,1991,1111,149323,200093
DTH908,Subaru,Alcyone SVX,1994,3333,99994,118993
MBG692,Mazda,Protege,1993,4444,8372,11135
FMO895,Mercedes-Benz,SL-Class,1995,3333,90942,115496
LUQ538,Chevrolet,Silverado 1500,2001,3333,114959,127604
LEH329,GMC,Safari,2001,1111,146036,194228
QIH949,Infiniti,QX56,2007,4444,24597,35420
ZUR971,Lotus,Evora,2011,1111,95269,139093
HEP720,Suzuki,Aerio,2002,4444,109441,152123
LWP457,Pontiac,GTO,1973,5555,135156,189218
SXT777,Saturn,VUE,2003,4444,74376,101151
FPC907,BMW,760,2005,1111,132811,179295
NBO187,Mercury,Capri,1984,5555,31249,36249
VCP311,Chevrolet,Lumina,2000,3333,129916,152002
CWJ027,Volkswagen,Jetta,1993,1111,141719,161560
AOI613,Ford,Mustang,2008,5555,40328,60492
UBJ269,Honda,Insight,2005,1111,132755,147358
XMR954,Buick,Riviera,1989,4444,36462,46307
VOH149,Isuzu,Trooper,1998,1111,87862,101920
NDZ048,Ford,F-Series Super Duty,2008,1111,22391,27317
XPI607,Volvo,V90,1997,3333,138650,188564
FTK128,Nissan,Quest,2009,5555,129252,144762
UGR169,Ford,Th!nk,2001,5555,103226,117678
ADT208,Audi,200,1990,1111,80960,106058
FYG794,Mitsubishi,Eclipse,2003,5555,48647,71511
KUO631,Chrysler,300,2005,1111,129196,145991
EAQ222,Land Rover,Range Rover,2003,1111,99427,132238
DQF281,Volvo,V50,2006,3333,22730,25003
RQZ614,Volkswagen,Cabriolet,1990,1111,50027,67036
YCM145,Jaguar,XK Series,2000,4444,115843,142487
ESX369,Mercedes-Benz,CL-Class,1999,4444,77627,107902
WDK239,Dodge,Dakota,1996,4444,33468,49533
KFP437,Audi,RS 6,2003,3333,120825,161906
LYP761,Dodge,Intrepid,1997,1111,59050,83851
JCK962,Buick,Riviera,1998,5555,38893,46283
CIY138,Lamborghini,Gallardo,2007,1111,140723,159017
TOK892,GMC,Rally Wagon G2500,1995,3333,26458,31485
INK362,Ford,Edge,2007,3333,109297,147551
YMS828,Mazda,Millenia,1999,3333,117649,175297
