Registration,Make,Model,YearOfManufacture,DealerId,Cost,Price
WXQ202,Porsche,Boxster,2009,1111,76280,93824
WCN877,BMW,7 Series,2003,5555,124226,163978
IAQ769,GMC,Sierra 1500,2006,5555,11833,16685
RCS591,Ford,F-Series,1989,3333,36491,43789
WXT354,GMC,Savana,2009,3333,99137,118964
KMU470,Nissan,Sentra,2007,1111,120761,176311
FUO566,BMW,X5,2010,1111,41143,45669
OAN004,Buick,Riviera,1996,1111,105182,116752
RMX519,Saturn,Relay,2005,4444,85676,108809
XMS319,Mercedes-Benz,500SEC,1993,3333,118051,177077
HGZ099,Lexus,ES,2006,4444,97571,136599
LIZ863,Dodge,Ram Van B350,1993,4444,25551,28106
QHB545,Maybach,57,2012,5555,33517,41896
REH323,Infiniti,FX,2012,5555,126818,162327
XJV348,Nissan,Titan,2009,4444,119165,139423
QEX463,Buick,Park Avenue,1993,4444,37183,55031
CIF919,Toyota,Matrix,2005,3333,42818,50953
BTA608,Ford,Aerostar,1993,5555,91076,132060
WAT404,Ford,Mustang,1985,5555,56085,67863
XPF946,Chrysler,Crossfire,2008,1111,71499,102244
LTU128,Pontiac,Firebird Formula,1992,1111,73044,105183
XGP133,Ford,Expedition,2004,4444,54879,63111
ZCK554,BMW,3 Series,2008,1111,31725,38705
OYH149,Hyundai,Accent,2007,4444,132727,164581
BGW102,Chevrolet,Malibu,1997,1111,45246,55653
NFZ163,Lincoln,Town Car,1992,3333,19675,25971
THO305,Dodge,Daytona,1993,4444,46699,54171
PJQ955,Pontiac,Sunfire,2004,5555,86573,118605
RNK541,Toyota,4Runner,2010,3333,50855,64586
BVI071,Chrysler,300M,2004,1111,140433,171328
WHO218,Infiniti,FX,2010,4444,92913,114283
PMZ140,Jaguar,XK Series,2000,1111,94671,114552
SYM819,Chevrolet,Impala,2009,5555,148981,193675
REO365,Land Rover,Range Rover,2009,4444,44733,51443
LSD718,Chevrolet,Aveo,2010,3333,105232,123121
APV212,Lincoln,Navigator,2007,3333,16446,19077
NWA947,Infiniti,FX,2009,4444,42603,50698
SNV227,Mercury,Milan,2007,5555,78288,108037
OHD363,Ford,Explorer,2005,4444,29666,44499
VHE005,Ford,Explorer,2010,4444,49774,61720
JMG419,Mercedes-Benz,300SD,1992,3333,64070,83932
TNF368,Mitsubishi,Montero Sport,1997,4444,138245,201838
TDN941,Chrysler,Crossfire,2007,1111,114835,137802
DOC972,Lexus,LS,2007,5555,33026,39961
CLA776,GMC,Envoy,2000,1111,129240,178351
OSB652,Chrysler,Town & Country,2001,3333,43001,57191
GSH118,Toyota,4Runner,2001,5555,23024,32003
SRN342,Audi,Coupe GT,1986,1111,100450,117527
NJL410,Dodge,Ram,2003,5555,129453,183823
NAF039,Saab,900,1989,5555,141099,186251
VUP503,Toyota,Avalon,2011,5555,43958,61102
DRU159,Lamborghini,Countach,1987,1111,29492,42174
DHK559,Honda,Civic,2004,1111,52370,75413
ZYB390,Pontiac,Firefly,1995,3333,30418,43194
LZJ708,Mercedes-Benz,G-Class,2004,4444,8667,13001
YMJ505,Mercury,Cougar,1969,5555,84904,93394
ZDN012,Hyundai,Tucson,2008,5555,32469,38963
RQH065,Pontiac,Sunbird,1993,4444,139684,174605
HNQ525,Bentley,Continental Flying Spur,2006,4444,67453,82967
QXK328,Volkswagen,Beetle,1967,5555,49763,66185
REA430,Mercedes-Benz,CLK-Class,1998,4444,133625,197765
EYA046,Volkswagen,Cabriolet,1985,5555,121692,146030
GOX155,Honda,Accord,1996,5555,51775,76627
TGO515,Ford,Excursion,2002,3333,30497,42696
QAR733,Infiniti,I,1997,3333,87028,127061
UWV080,Porsche,928,1993,5555,110873,138591
HNR185,Chrysler,New Yorker,1994,3333,63450,69795
IJG263,Acura,RDX,2009,4444,28493,31912
RDE280,Mercury,Capri,1994,4444,85235,113363
QMF024,Chrysler,300,2008,1111,43438,59510
DGS479,Ford,Thunderbird,1991,1111,92454,111869
ZNQ022,Dodge,Charger,1969,5555,114783,144627
HDK608,BMW,1 Series,2010,4444,28596,37175
TYB283,Acura,RL,2010,1111,113729,145573
KVJ495,Kia,Sorento,2009,4444,62046,93069
OAH348,Plymouth,Sundance,1993,1111,144167,214809
BJX181,GMC,Sierra 3500,2004,5555,76295,113680
HAZ569,Subaru,Justy,1992,4444,112138,125595
TZK916,Bentley,Continental,2008,5555,67730,77890
WQJ186,Volkswagen,Passat,2001,4444,147103,200060
KTX996,Suzuki,SJ,1993,3333,33902,40682
BXJ350,Lincoln,MKS,2009,5555,73799,95939
QOX507,Pontiac,LeMans,1990,1111,86997,102656
UFB360,Ford,Ranger,2010,3333,82375,109559
MCS200,Lamborghini,Gallardo,2006,3333,36963,42507
UGX473,Volkswagen,Cabriolet,1991,3333,139386,202110
ZJC109,Scion,xB,2012,4444,85002,114753
FDZ581,Dodge,Dakota Club,2003,5555,47777,59721
QWA336,Chevrolet,Impala,1994,1111,18002,26103
LVW772,Toyota,Tacoma,2003,3333,122357,179865
PGI421,Mercedes-Benz,R-Class,2009,1111,132317,179951
KHO000,Ford,F250,2009,3333,117310,170100
KVR248,Isuzu,i-370,2008,1111,119824,150978
JVG747,Honda,Prelude,1995,9999,136214,177078
PAQ757,Toyota,MR2,2000,4444,87899,102842
MJT385,Ford,Bronco,1991,1111,86690,96226
XDW745,Oldsmobile,Aurora,2001,3333,124944,173672
FDL514,Mercedes-Benz,S-Class,1997,4444,132972,192809
DOJ170,Lexus,ES,2011,4444,44577,49480
SKM941,Dodge,Dakota,1993,1111,6090,8526
BWU059,Dodge,Ram Van 2500,1998,5555,90724,103425
DAG614,Dodge,Ram Van B150,1994,5555,31831,42017
RFM143,Isuzu,Hombre Space,1998,1111,44675,67013
TAE046,GMC,Savana 2500,2012,3333,39571,47881
QES588,Dodge,Aspen,1976,4444,124214,168931
IJQ511,Mazda,Tribute,2009,4444,83291,97450
SHA566,Nissan,Maxima,2011,1111,99169,145778
TJF484,Mazda,Tribute,2010,5555,41328,57033
JMI457,Saab,9-May,2010,3333,105408,157058
HTG055,Mazda,MX-5,1997,3333,6128,8457
UNG650,Pontiac,Firefly,1986,1111,90883,129054
SFE995,Buick,Park Avenue,1998,1111,38896,52899
LDY739,GMC,Acadia,2009,3333,63626,72534
YPQ286,BMW,7 Series,2001,1111,11867,16139
MWG323,Chevrolet,Citation,1980,5555,112534,139542
ILW550,Chevrolet,Suburban 1500,1992,4444,46296,54166
LDP691,Suzuki,SJ 410,1986,3333,18656,23320
SWH925,Toyota,Solara,2000,1111,24003,26883
WGJ673,Porsche,Boxster,2010,3333,93607,111392
XGC436,Chevrolet,Tracker,2002,3333,11454,15005
JYS482,Dodge,Caravan,2006,1111,55438,82048
JQT421,Kia,Sportage,1998,5555,42811,50945
YWL868,Mitsubishi,Chariot,1987,3333,51253,62529
AGY215,Chevrolet,Colorado,2010,4444,110005,133106
XDT410,Ford,F350,2009,4444,17245,25695
OQW490,Nissan,Titan,2010,3333,83406,92581
JCO696,Chrysler,Concorde,1996,4444,12836,14376
YTE254,Dodge,Ram,2007,3333,133729,153788
CGO790,Acura,Integra,1993,3333,31464,37442
NPS721,Lexus,LX,2004,1111,91845,106540
QLV256,Dodge,Ram 3500,2000,4444,103400,126148
RLS090,Ford,F350,1997,5555,9297,13481
FGT220,GMC,Yukon XL 2500,2012,4444,98257,111030
ZRU128,Mercedes-Benz,CLK-Class,2001,1111,137033,152107
TQU436,Plymouth,Acclaim,1994,1111,89742,110383
CTM682,Mercury,Grand Marquis,1993,3333,103799,119369
PUA622,Volkswagen,Rabbit,2010,1111,38001,46361
GQN074,Pontiac,Grand Prix,1997,3333,138351,161871
QKT531,Chevrolet,Metro,2001,5555,25942,31649
OXC453,Audi,5000CS Quattro,1986,1111,61879,81680
ENQ571,Land Rover,Discovery,2002,4444,146816,211415
QVE845,Bentley,Continental GTC,2010,5555,66342,96196
ZKP931,Mitsubishi,Mirage,1984,3333,92492,119315
WPL991,Cadillac,Escalade EXT,2002,1111,8663,12301
UEC598,Toyota,4Runner,1994,5555,142907,204357
YCA583,BMW,M3,2001,4444,95532,120370
EXW711,Pontiac,Montana,2001,3333,43487,54794
XOH274,Mercury,Tracer,1994,5555,83909,109082
QGD717,Nissan,Pathfinder,2011,1111,87628,120050
SOW633,Pontiac,Grand Prix,1981,3333,53417,70510
WRP368,Land Rover,Range Rover,2003,3333,8473,12710
FNE098,Rolls-Royce,Phantom,2010,3333,116979,153242
TYA780,Dodge,Colt,1992,5555,32877,44384
SOX386,Jeep,Liberty,2008,4444,28053,33383
XMY025,Toyota,Avalon,2004,4444,148628,212538
XPC957,Chevrolet,Corvette,1973,1111,116475,143264
BLN198,Cadillac,CTS-V,2009,1111,113922,131010
WLJ559,Land Rover,Freelander,2011,1111,112811,135373
FBD953,Chevrolet,S10,2002,5555,51246,75332
KSJ584,Audi,A4,2007,5555,51441,73561
EVB425,Buick,Rendezvous,2005,4444,43747,55121
WHP755,GMC,Sierra,2011,4444,32975,44187
ZID259,Nissan,Leaf,2012,3333,130581,152780
HVP133,Pontiac,Firebird,1989,4444,67777,92854
AYJ991,Buick,LaCrosse,2010,3333,58619,80894
UCJ278,Ford,Explorer,2010,3333,85735,120029
GWM456,Acura,TL,2010,4444,87611,100753
NDJ751,Pontiac,Safari,1987,3333,93196,118359
AGW564,Ford,Mustang,2005,3333,87746,124599
JXG120,Kia,Rondo,2009,5555,13085,15048
QAP875,Mazda,RX-7,1986,1111,74867,86846
TIW487,Volvo,V70,2010,3333,128465,187559
UVZ195,Subaru,B9 Tribeca,2006,5555,5100,6936
FBX048,Maserati,GranTurismo,2008,1111,133613,171025
HPU619,Volkswagen,CC,2009,1111,42635,61821
UOE566,Porsche,Boxster,2004,1111,73211,100299
URK558,Audi,riolet,1994,5555,119766,143719
ODP220,Oldsmobile,88,1992,4444,56617,82095
ESK219,Mercury,Grand Marquis,2000,3333,123575,173005
TMA013,Mercedes-Benz,CLS-Class,2007,3333,21739,27391
DGM701,Saturn,VUE,2010,3333,97303,127467
DTJ197,Oldsmobile,Achieva,1994,4444,75670,99884
SHQ102,Cadillac,Escalade,1999,3333,93216,114656
VGC471,Buick,Regal,1996,1111,107983,143617
AGX608,Lincoln,Mark VIII,1994,5555,94807,116613
ELY207,GMC,Sierra 2500,2007,4444,121611,179984
MYX221,Ford,F-Series,1985,4444,59910,83874
NCX921,Mitsubishi,Eclipse,2003,1111,91853,135024
MXW997,Isuzu,Rodeo,1998,1111,128871,159800
RVB911,GMC,Sierra 1500,2011,5555,116223,167361
DEU749,Kia,Borrego,2009,5555,141252,192103
SMG815,Nissan,Stanza,1992,3333,112842,168135
HRC241,Porsche,Boxster,2000,4444,84545,109909
TCV393,Lincoln,Town Car,1984,4444,6071,7164
WTV950,Kia,Carens,2008,3333,54047,78909
XWF344,Suzuki,Grand Vitara,2002,4444,26529,38998
DAE803,Volkswagen,Cabriolet,1991,5555,109760,129517
NBD541,Chrysler,PT Cruiser,2002,5555,137782,195650
EGS457,Porsche,944,1988,5555,65060,81325
EFV958,Chevrolet,Tahoe,1995,5555,91322,124198
VDR783,Chevrolet,LUV,1979,1111,148488,209368
PTE596,Chevrolet,Cruze,2011,1111,55265,76818
PCO841,Chevrolet,Venture,2002,3333,78046,88972
IRJ916,Toyota,RAV4,1998,4444,120815,134105
KPE983,Volvo,C70,2002,5555,119492,151755
CBJ270,Volvo,V70,2002,3333,35551,39817
TEV859,Saab,9000,1998,4444,18156,24329
AJL544,GMC,Yukon XL 2500,2008,4444,137627,155519
REU526,Hyundai,Tiburon,2006,1111,55296,61379
SZX319,Mitsubishi,Chariot,1996,3333,19641,25926
DEC385,Volkswagen,Jetta,1995,4444,81359,104140
MXA099,Mazda,B-Series Plus,2004,1111,31964,45389
XWT254,Mazda,Mazda3,2012,5555,63568,92174
TUG836,Mercedes-Benz,500SEL,1993,1111,73799,92249
PFH552,Infiniti,J,1994,1111,85598,118981
VFW931,Subaru,Forester,2012,4444,14645,18306
JIZ421,Dodge,Ramcharger,1992,5555,118375,165725
NWJ909,Cadillac,Escalade EXT,2009,5555,111086,153299
KMO852,Plymouth,Acclaim,1994,1111,90811,119871
FBA116,Infiniti,Q,2006,1111,82618,119796
NBA791,Infiniti,Q,1998,4444,97249,141984
WVA857,Lincoln,MKT,2011,5555,116826,142528
UPT377,Hummer,H1,2001,5555,90818,108073
QSY154,Ford,Aerostar,1990,3333,71262,80526
PLB569,Smart,Fortwo,2008,5555,148060,196920
EZN023,Mitsubishi,Cordia,1984,1111,115144,126658
GPW123,Pontiac,Grand Prix,1972,4444,127012,189248
VIZ818,Isuzu,Rodeo Sport,2002,5555,94184,132799
DTW796,Isuzu,Amigo,1992,1111,56955,64359
NZF221,Jeep,Grand Cherokee,1998,4444,125108,137619
DAW795,Volkswagen,GTI,1998,5555,16553,21684
UTC432,Infiniti,FX,2011,1111,147134,194217
XGF124,Ford,Bronco II,1984,5555,50305,68415
XOP187,Pontiac,Parisienne,1986,1111,111654,155199
UQC892,Acura,RL,2002,3333,119339,176622
XUK878,Mitsubishi,Cordia,1987,3333,121978,141494
YED614,Chevrolet,Suburban,2009,5555,86013,119558
LKU385,Mitsubishi,Pajero,2000,5555,69461,97245
FHU962,Buick,Riviera,1997,1111,16359,22575
FOU414,Volkswagen,Tiguan,2011,5555,44374,51030
DQB303,Chrysler,Crossfire Roadster,2006,1111,14191,17313
XMZ961,Buick,LeSabre,1994,3333,98463,139817
FVN131,Dodge,Grand Caravan,1998,3333,124545,164399
YSF519,Mercedes-Benz,S-Class,1993,3333,53281,75126
TPH454,Mercedes-Benz,W126,1983,3333,63394,79243
JBW007,Chrysler,Crossfire,2007,1111,54986,73131
JDO576,Nissan,Murano,2007,4444,103468,127266
OHD778,BMW,Z4,2008,4444,31868,42703
DKV804,Mitsubishi,Eclipse,2009,1111,20961,23057
TSP358,Hyundai,Accent,2008,4444,16659,18325
WNU366,Lincoln,Navigator,2003,3333,96795,133577
YNR310,Chevrolet,Monte Carlo,1997,5555,128160,184550
KNQ984,Lincoln,Continental,1996,1111,83627,109551
PVD200,Honda,Accord,1989,5555,81599,118319
FCS146,Mazda,Tribute,2003,3333,20079,26705
ZSL977,Pontiac,Grand Prix,1998,3333,133693,148399
QBH775,Mercury,Mariner,2006,5555,99742,115701
LEV722,Chevrolet,Malibu,2013,4444,23382,33202
VSM516,Volkswagen,Corrado,1990,1111,114519,128261
ATX072,Subaru,Impreza,2000,4444,145938,175126
QVY936,BMW,5 Series,2000,3333,127699,162178
RBJ840,Ford,Bronco,1995,4444,17509,19610
OJU605,Toyota,MR2,1986,3333,46561,63323
SNF282,BMW,530,2004,5555,118152,132330
CXS389,Acura,MDX,2005,4444,83811,102249
SMZ570,GMC,Terrain,2010,1111,133507,192250
ZNJ962,BMW,745,2004,5555,63093,71926
SUP760,Nissan,Stanza,1992,4444,72293,89643
SFZ717,Honda,Accord,2012,5555,148945,181713
WIK897,Mercedes-Benz,CLS-Class,2006,5555,133771,155174
QJZ216,Ford,Mustang,2001,5555,44361,63880
AWH266,Mazda,626,1989,4444,136559,182989
YBX122,Nissan,Altima,2003,3333,69083,93953
BEW377,Chrysler,Sebring,2006,3333,60760,71089
RBV160,Mercedes-Benz,Sprinter,2011,4444,111643,129506
ZRK601,Mitsubishi,Mirage,1997,1111,89716,134574
BEA678,BMW,525,2004,4444,98416,118099
QGJ223,Ford,Mustang,1974,4444,144841,169464
XWP346,Nissan,Maxima,1999,5555,140905,193040
LGC733,BMW,8 Series,1996,5555,120705,152088
GSU496,Ford,Bronco,1991,5555,141738,158747
LQO219,Suzuki,Swift,2000,4444,17413,21418
WPC867,Volkswagen,Golf,1989,1111,143381,172057
GIQ825,Dodge,Intrepid,2001,5555,37406,49750
THZ169,Cadillac,CTS,2006,3333,29977,42567
CNX497,Mazda,Mazda3,2008,4444,30351,35511
JNV960,Isuzu,Ascender,2006,3333,112210,159338
TSN366,Buick,LaCrosse,2007,1111,122983,164797
WDQ552,Saab,9-Mar,2008,1111,99257,120101
DYF721,Pontiac,G8,2009,4444,43325,59789
LCF149,Mercury,Grand Marquis,1994,5555,139267,171298
DWQ995,Buick,Century,2004,3333,96993,122211
AWZ372,Suzuki,Sidekick,1995,4444,108893,141561
YJB065,GMC,Sierra,2012,9999,83988,104145
YFZ256,Ford,Econoline E150,2000,1111,146355,165381
WJG387,GMC,Sonoma Club Coupe,1998,3333,135351,177310
VWP044,GMC,Suburban 2500,1998,5555,54195,80751
UKN765,Chrysler,Town & Country,1994,1111,76075,111070
VAR933,Isuzu,i-370,2008,1111,42866,57012
SXH827,Chevrolet,2500,1996,1111,59974,76767
HPV027,Pontiac,Bonneville,1989,3333,75045,112568
HTQ060,Dodge,Grand Caravan,2012,1111,127030,166409
GIF787,MINI,Cooper,2011,5555,30495,37814
HUM474,Studebaker,Avanti,1961,1111,81793,112874
BPA959,Mitsubishi,Galant,2000,1111,113360,133765
RUN885,Acura,RL,2007,3333,68801,91505
TAK687,Porsche,944,1983,3333,41326,59923
RLH511,Lexus,LX,1999,1111,54870,81756
ESQ671,Chevrolet,3500,1997,1111,134591,193811
CYL734,Toyota,Tacoma,1999,5555,35285,41283
QOT310,Jeep,Wrangler,2009,3333,35598,52685
UPH524,Buick,Regal,1994,3333,94026,125055
JDI711,Porsche,Boxster,2007,5555,85123,94487
AXG571,GMC,Jimmy,2001,1111,8146,10997
DZC367,GMC,Yukon XL 1500,2012,3333,135503,168024
ZJI368,Toyota,Avalon,2012,4444,53324,67721
JRE649,Nissan,Maxima,1998,1111,49037,54431
PCE799,Chevrolet,Camaro,1973,3333,76875,106088
UTA177,Toyota,4Runner,2008,5555,149836,185797
SFJ600,Audi,A6,2007,4444,10534,11903
TYF564,Buick,LaCrosse,2009,4444,41861,51489
YGX443,Dodge,Grand Caravan,2012,4444,74174,100135
NHO632,Hyundai,Elantra,2012,3333,142359,175102
ABP919,Ford,Excursion,2002,3333,140027,190437
GWD125,Volvo,940,1995,5555,92556,112918
GHQ164,Suzuki,Grand Vitara,2010,1111,77300,95079
GHR867,Porsche,928,1985,1111,120440,177047
MBI584,Honda,Odyssey,2012,4444,5120,5837
GYC011,Volvo,S40,2004,4444,47910,52701
CAS434,Chevrolet,Express 3500,2005,3333,118436,169363
KBH374,Kia,Sephia,1995,3333,15421,21744
DSE983,Chrysler,LeBaron,1995,3333,68140,90626
UCF436,Mazda,MX-5,1994,1111,16582,19235
VQR075,Mercedes-Benz,W201,1988,5555,112135,167081
OWJ936,Cadillac,XLR-V,2007,3333,14988,20833
WLI522,BMW,600,1954,4444,64058,89681
GUE557,Mitsubishi,Mirage,1994,1111,111707,146336
WMF013,Hyundai,Tiburon,2005,3333,82622,114845
LWN439,Suzuki,Swift,1987,3333,60080,79306
LZU934,Rolls-Royce,Phantom,2011,5555,95959,109393
KXC281,Chevrolet,Silverado,2008,3333,20551,28155
VNB105,Kia,Rio,2004,1111,65366,83015
CQW041,GMC,Sierra 1500,2007,3333,143036,163061
XQP000,Volkswagen,Scirocco,1986,3333,127854,155982
EIG339,BMW,M6,2008,1111,111441,148217
XJG404,Pontiac,Vibe,2010,4444,130584,156701
MQX507,Acura,Integra,1995,5555,133212,185165
IFT455,Hyundai,Accent,1996,4444,89277,125881
GCL504,Mercedes-Benz,G-Class,2007,9999,67618,81142
MYB843,Mercury,Capri,1993,1111,83465,95150
BES703,Honda,Ridgeline,2010,1111,114131,140381
HSU006,Mercury,Cougar,1990,5555,53885,68973
JHC050,Geo,Tracker,1993,3333,15169,20478